slurmstepd: info: Setting TMPDIR to /scratch/1862014. Previous errors about TMPDIR can be discarded
Starting job...
Epoch[2/ 10](886/1268)
Epoch[2/ 10](887/1268)
Epoch[2/ 10](888/1268)
Epoch[2/ 10](889/1268)
Epoch[2/ 10](890/1268)
Epoch[2/ 10](891/1268)
Epoch[2/ 10](892/1268)
Epoch[2/ 10](893/1268)
Epoch[2/ 10](894/1268)
Epoch[2/ 10](895/1268)
Epoch[2/ 10](896/1268)
Epoch[2/ 10](897/1268)
Epoch[2/ 10](898/1268)
Epoch[2/ 10](899/1268)
Epoch[2/ 10](900/1268)
Epoch[2/ 10](901/1268)
Epoch[2/ 10](902/1268)
Epoch[2/ 10](903/1268)
Epoch[2/ 10](904/1268)
Epoch[2/ 10](905/1268)
Epoch[2/ 10](906/1268)
Epoch[2/ 10](907/1268)
Epoch[2/ 10](908/1268)
Epoch[2/ 10](909/1268)
Epoch[2/ 10](910/1268)
Epoch[2/ 10](911/1268)
Epoch[2/ 10](912/1268)
Epoch[2/ 10](913/1268)
Epoch[2/ 10](914/1268)
Epoch[2/ 10](915/1268)
Epoch[2/ 10](916/1268)
Epoch[2/ 10](917/1268)
Epoch[2/ 10](918/1268)
Epoch[2/ 10](919/1268)
Epoch[2/ 10](920/1268)
Epoch[2/ 10](921/1268)
Epoch[2/ 10](922/1268)
Epoch[2/ 10](923/1268)
Epoch[2/ 10](924/1268)
Epoch[2/ 10](925/1268)
Epoch[2/ 10](926/1268)
Epoch[2/ 10](927/1268)
Epoch[2/ 10](928/1268)
Epoch[2/ 10](929/1268)
Epoch[2/ 10](930/1268)
Epoch[2/ 10](931/1268)
Epoch[2/ 10](932/1268)
Epoch[2/ 10](933/1268)
Epoch[2/ 10](934/1268)
Epoch[2/ 10](935/1268)
Epoch[2/ 10](936/1268)
Epoch[2/ 10](937/1268)
Epoch[2/ 10](938/1268)
Epoch[2/ 10](939/1268)
Epoch[2/ 10](940/1268)
Epoch[2/ 10](941/1268)
Epoch[2/ 10](942/1268)
Epoch[2/ 10](943/1268)
Epoch[2/ 10](944/1268)
Epoch[2/ 10](945/1268)
Epoch[2/ 10](946/1268)
Epoch[2/ 10](947/1268)
Epoch[2/ 10](948/1268)
Epoch[2/ 10](949/1268)
Epoch[2/ 10](950/1268)
Epoch[2/ 10](951/1268)
Epoch[2/ 10](952/1268)
Epoch[2/ 10](953/1268)
Epoch[2/ 10](954/1268)
Epoch[2/ 10](955/1268)
Epoch[2/ 10](956/1268)
Epoch[2/ 10](957/1268)
Epoch[2/ 10](958/1268)
Epoch[2/ 10](959/1268)
Epoch[2/ 10](960/1268)
Epoch[2/ 10](961/1268)
Epoch[2/ 10](962/1268)
Epoch[2/ 10](963/1268)
Epoch[2/ 10](964/1268)
Epoch[2/ 10](965/1268)
Epoch[2/ 10](966/1268)
Epoch[2/ 10](967/1268)
Epoch[2/ 10](968/1268)
Epoch[2/ 10](969/1268)
Epoch[2/ 10](970/1268)
Epoch[2/ 10](971/1268)
Epoch[2/ 10](972/1268)
Epoch[2/ 10](973/1268)
Epoch[2/ 10](974/1268)
Epoch[2/ 10](975/1268)
Epoch[2/ 10](976/1268)
Epoch[2/ 10](977/1268)
Epoch[2/ 10](978/1268)
Epoch[2/ 10](979/1268)
Epoch[2/ 10](980/1268)
Epoch[2/ 10](981/1268)
Epoch[2/ 10](982/1268)
Epoch[2/ 10](983/1268)
Epoch[2/ 10](984/1268)
Epoch[2/ 10](985/1268)
Epoch[2/ 10](986/1268)
Epoch[2/ 10](987/1268)
Epoch[2/ 10](988/1268)
Epoch[2/ 10](989/1268)
Epoch[2/ 10](990/1268)
Epoch[2/ 10](991/1268)
Epoch[2/ 10](992/1268)
Epoch[2/ 10](993/1268)
Epoch[2/ 10](994/1268)
Epoch[2/ 10](995/1268)
Epoch[2/ 10](996/1268)
Epoch[2/ 10](997/1268)
Epoch[2/ 10](998/1268)
Epoch[2/ 10](999/1268)
Epoch[2/ 10](1000/1268)
Epoch[2/ 10](1001/1268)
Epoch[2/ 10](1002/1268)
Epoch[2/ 10](1003/1268)
Epoch[2/ 10](1004/1268)
Epoch[2/ 10](1005/1268)
Epoch[2/ 10](1006/1268)
Epoch[2/ 10](1007/1268)
Epoch[2/ 10](1008/1268)
Epoch[2/ 10](1009/1268)
Epoch[2/ 10](1010/1268)
Epoch[2/ 10](1011/1268)
Epoch[2/ 10](1012/1268)
Epoch[2/ 10](1013/1268)
Epoch[2/ 10](1014/1268)
Epoch[2/ 10](1015/1268)
Epoch[2/ 10](1016/1268)
Epoch[2/ 10](1017/1268)
Epoch[2/ 10](1018/1268)
Epoch[2/ 10](1019/1268)
Epoch[2/ 10](1020/1268)
Epoch[2/ 10](1021/1268)
Epoch[2/ 10](1022/1268)
Epoch[2/ 10](1023/1268)
Epoch[2/ 10](1024/1268)
Epoch[2/ 10](1025/1268)
Epoch[2/ 10](1026/1268)
Epoch[2/ 10](1027/1268)
Epoch[2/ 10](1028/1268)
Epoch[2/ 10](1029/1268)
Epoch[2/ 10](1030/1268)
Epoch[2/ 10](1031/1268)
Epoch[2/ 10](1032/1268)
Epoch[2/ 10](1033/1268)
Epoch[2/ 10](1034/1268)
Epoch[2/ 10](1035/1268)
Epoch[2/ 10](1036/1268)
Epoch[2/ 10](1037/1268)
Epoch[2/ 10](1038/1268)
Epoch[2/ 10](1039/1268)
Epoch[2/ 10](1040/1268)
Epoch[2/ 10](1041/1268)
Epoch[2/ 10](1042/1268)
Epoch[2/ 10](1043/1268)
Epoch[2/ 10](1044/1268)
Epoch[2/ 10](1045/1268)
Epoch[2/ 10](1046/1268)
Epoch[2/ 10](1047/1268)
Epoch[2/ 10](1048/1268)
Epoch[2/ 10](1049/1268)
Epoch[2/ 10](1050/1268)
Epoch[2/ 10](1051/1268)
Epoch[2/ 10](1052/1268)
Epoch[2/ 10](1053/1268)
Epoch[2/ 10](1054/1268)
Epoch[2/ 10](1055/1268)
Epoch[2/ 10](1056/1268)
Epoch[2/ 10](1057/1268)
Epoch[2/ 10](1058/1268)
Epoch[2/ 10](1059/1268)
Epoch[2/ 10](1060/1268)
Epoch[2/ 10](1061/1268)
Epoch[2/ 10](1062/1268)
Epoch[2/ 10](1063/1268)
Epoch[2/ 10](1064/1268)
Epoch[2/ 10](1065/1268)
Epoch[2/ 10](1066/1268)
Epoch[2/ 10](1067/1268)
Epoch[2/ 10](1068/1268)
Epoch[2/ 10](1069/1268)
Epoch[2/ 10](1070/1268)
Epoch[2/ 10](1071/1268)
Epoch[2/ 10](1072/1268)
Epoch[2/ 10](1073/1268)
Epoch[2/ 10](1074/1268)
Epoch[2/ 10](1075/1268)
Epoch[2/ 10](1076/1268)
Epoch[2/ 10](1077/1268)
Epoch[2/ 10](1078/1268)
Epoch[2/ 10](1079/1268)
Epoch[2/ 10](1080/1268)
Epoch[2/ 10](1081/1268)
Epoch[2/ 10](1082/1268)
Epoch[2/ 10](1083/1268)
Epoch[2/ 10](1084/1268)
Epoch[2/ 10](1085/1268)
Epoch[2/ 10](1086/1268)
Epoch[2/ 10](1087/1268)
Epoch[2/ 10](1088/1268)
Epoch[2/ 10](1089/1268)
Epoch[2/ 10](1090/1268)
Epoch[2/ 10](1091/1268)
Epoch[2/ 10](1092/1268)
Epoch[2/ 10](1093/1268)
Epoch[2/ 10](1094/1268)
Epoch[2/ 10](1095/1268)
Epoch[2/ 10](1096/1268)
Epoch[2/ 10](1097/1268)
Epoch[2/ 10](1098/1268)
Epoch[2/ 10](1099/1268)
Epoch[2/ 10](1100/1268)
Epoch[2/ 10](1101/1268)
Epoch[2/ 10](1102/1268)
Epoch[2/ 10](1103/1268)
Epoch[2/ 10](1104/1268)
Epoch[2/ 10](1105/1268)
Epoch[2/ 10](1106/1268)
Epoch[2/ 10](1107/1268)
Epoch[2/ 10](1108/1268)
Epoch[2/ 10](1109/1268)
Epoch[2/ 10](1110/1268)
Epoch[2/ 10](1111/1268)
Epoch[2/ 10](1112/1268)
Epoch[2/ 10](1113/1268)
Epoch[2/ 10](1114/1268)
Epoch[2/ 10](1115/1268)
Epoch[2/ 10](1116/1268)
Epoch[2/ 10](1117/1268)
Epoch[2/ 10](1118/1268)
Epoch[2/ 10](1119/1268)
Epoch[2/ 10](1120/1268)
Epoch[2/ 10](1121/1268)
Epoch[2/ 10](1122/1268)
Epoch[2/ 10](1123/1268)
Epoch[2/ 10](1124/1268)
Epoch[2/ 10](1125/1268)
Epoch[2/ 10](1126/1268)
Epoch[2/ 10](1127/1268)
Epoch[2/ 10](1128/1268)
Epoch[2/ 10](1129/1268)
Epoch[2/ 10](1130/1268)
Epoch[2/ 10](1131/1268)
Epoch[2/ 10](1132/1268)
Epoch[2/ 10](1133/1268)
Epoch[2/ 10](1134/1268)
Epoch[2/ 10](1135/1268)
Epoch[2/ 10](1136/1268)
Epoch[2/ 10](1137/1268)
Epoch[2/ 10](1138/1268)
Epoch[2/ 10](1139/1268)
Epoch[2/ 10](1140/1268)
Epoch[2/ 10](1141/1268)
Epoch[2/ 10](1142/1268)
Epoch[2/ 10](1143/1268)
Epoch[2/ 10](1144/1268)
Epoch[2/ 10](1145/1268)
Epoch[2/ 10](1146/1268)
Epoch[2/ 10](1147/1268)
Epoch[2/ 10](1148/1268)
Epoch[2/ 10](1149/1268)
Epoch[2/ 10](1150/1268)
Epoch[2/ 10](1151/1268)
Epoch[2/ 10](1152/1268)
Epoch[2/ 10](1153/1268)
Epoch[2/ 10](1154/1268)
Epoch[2/ 10](1155/1268)
Epoch[2/ 10](1156/1268)
Epoch[2/ 10](1157/1268)
Epoch[2/ 10](1158/1268)
Epoch[2/ 10](1159/1268)
Epoch[2/ 10](1160/1268)
Epoch[2/ 10](1161/1268)
Epoch[2/ 10](1162/1268)
Epoch[2/ 10](1163/1268)
Epoch[2/ 10](1164/1268)
Epoch[2/ 10](1165/1268)
Epoch[2/ 10](1166/1268)
Epoch[2/ 10](1167/1268)
Epoch[2/ 10](1168/1268)
Epoch[2/ 10](1169/1268)
Epoch[2/ 10](1170/1268)
Epoch[2/ 10](1171/1268)
Epoch[2/ 10](1172/1268)
Epoch[2/ 10](1173/1268)
Epoch[2/ 10](1174/1268)
Epoch[2/ 10](1175/1268)
Epoch[2/ 10](1176/1268)
Epoch[2/ 10](1177/1268)
Epoch[2/ 10](1178/1268)
Epoch[2/ 10](1179/1268)
Epoch[2/ 10](1180/1268)
Epoch[2/ 10](1181/1268)
Epoch[2/ 10](1182/1268)
Epoch[2/ 10](1183/1268)
Epoch[2/ 10](1184/1268)
Epoch[2/ 10](1185/1268)
Epoch[2/ 10](1186/1268)
Epoch[2/ 10](1187/1268)
Epoch[2/ 10](1188/1268)
Epoch[2/ 10](1189/1268)
Epoch[2/ 10](1190/1268)
Epoch[2/ 10](1191/1268)
Epoch[2/ 10](1192/1268)
Epoch[2/ 10](1193/1268)
Epoch[2/ 10](1194/1268)
Epoch[2/ 10](1195/1268)
Epoch[2/ 10](1196/1268)
Epoch[2/ 10](1197/1268)
Epoch[2/ 10](1198/1268)
Epoch[2/ 10](1199/1268)
Epoch[2/ 10](1200/1268)
Epoch[2/ 10](1201/1268)
Epoch[2/ 10](1202/1268)
Epoch[2/ 10](1203/1268)
Epoch[2/ 10](1204/1268)
Epoch[2/ 10](1205/1268)
Epoch[2/ 10](1206/1268)
Epoch[2/ 10](1207/1268)
Epoch[2/ 10](1208/1268)
Epoch[2/ 10](1209/1268)
Epoch[2/ 10](1210/1268)
Epoch[2/ 10](1211/1268)
Epoch[2/ 10](1212/1268)
Epoch[2/ 10](1213/1268)
Epoch[2/ 10](1214/1268)
Epoch[2/ 10](1215/1268)
Epoch[2/ 10](1216/1268)
Epoch[2/ 10](1217/1268)
Epoch[2/ 10](1218/1268)
Epoch[2/ 10](1219/1268)
Epoch[2/ 10](1220/1268)
Epoch[2/ 10](1221/1268)
Epoch[2/ 10](1222/1268)
Epoch[2/ 10](1223/1268)
Epoch[2/ 10](1224/1268)
Epoch[2/ 10](1225/1268)
Epoch[2/ 10](1226/1268)
Epoch[2/ 10](1227/1268)
Epoch[2/ 10](1228/1268)
Epoch[2/ 10](1229/1268)
Epoch[2/ 10](1230/1268)
Epoch[2/ 10](1231/1268)
Epoch[2/ 10](1232/1268)
Epoch[2/ 10](1233/1268)
Epoch[2/ 10](1234/1268)
Epoch[2/ 10](1235/1268)
Epoch[2/ 10](1236/1268)
Epoch[2/ 10](1237/1268)
Epoch[2/ 10](1238/1268)
Epoch[2/ 10](1239/1268)
Epoch[2/ 10](1240/1268)
Epoch[2/ 10](1241/1268)
Epoch[2/ 10](1242/1268)
Epoch[2/ 10](1243/1268)
Epoch[2/ 10](1244/1268)
Epoch[2/ 10](1245/1268)
Epoch[2/ 10](1246/1268)
Epoch[2/ 10](1247/1268)
Epoch[2/ 10](1248/1268)
Epoch[2/ 10](1249/1268)
Epoch[2/ 10](1250/1268)
Epoch[2/ 10](1251/1268)
Epoch[2/ 10](1252/1268)
Epoch[2/ 10](1253/1268)
Epoch[2/ 10](1254/1268)
Epoch[2/ 10](1255/1268)
Epoch[2/ 10](1256/1268)
Epoch[2/ 10](1257/1268)
Epoch[2/ 10](1258/1268)
Epoch[2/ 10](1259/1268)
Epoch[2/ 10](1260/1268)
Epoch[2/ 10](1261/1268)
Epoch[2/ 10](1262/1268)
Epoch[2/ 10](1263/1268)
Epoch[2/ 10](1264/1268)
Epoch[2/ 10](1265/1268)
Epoch[2/ 10](1266/1268)
Epoch[2/ 10](1267/1268)
Epoch[3/ 10](0/1268)
Epoch[3/ 10](1/1268)
Epoch[3/ 10](2/1268)
Epoch[3/ 10](3/1268)
Epoch[3/ 10](4/1268)
Epoch[3/ 10](5/1268)
Epoch[3/ 10](6/1268)
Epoch[3/ 10](7/1268)
Epoch[3/ 10](8/1268)
Epoch[3/ 10](9/1268)
Epoch[3/ 10](10/1268)
Epoch[3/ 10](11/1268)
Epoch[3/ 10](12/1268)
Epoch[3/ 10](13/1268)
Epoch[3/ 10](14/1268)
Epoch[3/ 10](15/1268)
Epoch[3/ 10](16/1268)
Epoch[3/ 10](17/1268)
Epoch[3/ 10](18/1268)
Epoch[3/ 10](19/1268)
Epoch[3/ 10](20/1268)
Epoch[3/ 10](21/1268)
Epoch[3/ 10](22/1268)
Epoch[3/ 10](23/1268)
Epoch[3/ 10](24/1268)
Epoch[3/ 10](25/1268)
Epoch[3/ 10](26/1268)
Epoch[3/ 10](27/1268)
Epoch[3/ 10](28/1268)
Epoch[3/ 10](29/1268)
Epoch[3/ 10](30/1268)
Epoch[3/ 10](31/1268)
Epoch[3/ 10](32/1268)
Epoch[3/ 10](33/1268)
Epoch[3/ 10](34/1268)
Epoch[3/ 10](35/1268)
Epoch[3/ 10](36/1268)
Epoch[3/ 10](37/1268)
Epoch[3/ 10](38/1268)
Epoch[3/ 10](39/1268)
Epoch[3/ 10](40/1268)
Epoch[3/ 10](41/1268)
Epoch[3/ 10](42/1268)
Epoch[3/ 10](43/1268)
Epoch[3/ 10](44/1268)
Epoch[3/ 10](45/1268)
Epoch[3/ 10](46/1268)
Epoch[3/ 10](47/1268)
Epoch[3/ 10](48/1268)
Epoch[3/ 10](49/1268)
Epoch[3/ 10](50/1268)
Epoch[3/ 10](51/1268)
Epoch[3/ 10](52/1268)
Epoch[3/ 10](53/1268)
Epoch[3/ 10](54/1268)
Epoch[3/ 10](55/1268)
Epoch[3/ 10](56/1268)
Epoch[3/ 10](57/1268)
Epoch[3/ 10](58/1268)
Epoch[3/ 10](59/1268)
Epoch[3/ 10](60/1268)
Epoch[3/ 10](61/1268)
Epoch[3/ 10](62/1268)
Epoch[3/ 10](63/1268)
Epoch[3/ 10](64/1268)
Epoch[3/ 10](65/1268)
Epoch[3/ 10](66/1268)
Epoch[3/ 10](67/1268)
Epoch[3/ 10](68/1268)
Epoch[3/ 10](69/1268)
Epoch[3/ 10](70/1268)
Epoch[3/ 10](71/1268)
Epoch[3/ 10](72/1268)
Epoch[3/ 10](73/1268)
Epoch[3/ 10](74/1268)
Epoch[3/ 10](75/1268)
Epoch[3/ 10](76/1268)
Epoch[3/ 10](77/1268)
Epoch[3/ 10](78/1268)
Epoch[3/ 10](79/1268)
Epoch[3/ 10](80/1268)
Epoch[3/ 10](81/1268)
Epoch[3/ 10](82/1268)
Epoch[3/ 10](83/1268)
Epoch[3/ 10](84/1268)
Epoch[3/ 10](85/1268)
Epoch[3/ 10](86/1268)
Epoch[3/ 10](87/1268)
Epoch[3/ 10](88/1268)
Epoch[3/ 10](89/1268)
Epoch[3/ 10](90/1268)
Epoch[3/ 10](91/1268)
Epoch[3/ 10](92/1268)
Epoch[3/ 10](93/1268)
Epoch[3/ 10](94/1268)
Epoch[3/ 10](95/1268)
Epoch[3/ 10](96/1268)
Epoch[3/ 10](97/1268)
Epoch[3/ 10](98/1268)
Epoch[3/ 10](99/1268)
Epoch[3/ 10](100/1268)
Epoch[3/ 10](101/1268)
Epoch[3/ 10](102/1268)
Epoch[3/ 10](103/1268)
Epoch[3/ 10](104/1268)
Epoch[3/ 10](105/1268)
Epoch[3/ 10](106/1268)
Epoch[3/ 10](107/1268)
Epoch[3/ 10](108/1268)
Epoch[3/ 10](109/1268)
Epoch[3/ 10](110/1268)
Epoch[3/ 10](111/1268)
Epoch[3/ 10](112/1268)
Epoch[3/ 10](113/1268)
Epoch[3/ 10](114/1268)
Epoch[3/ 10](115/1268)
Epoch[3/ 10](116/1268)
Epoch[3/ 10](117/1268)
Epoch[3/ 10](118/1268)
Epoch[3/ 10](119/1268)
Epoch[3/ 10](120/1268)
Epoch[3/ 10](121/1268)
Epoch[3/ 10](122/1268)
Epoch[3/ 10](123/1268)
Epoch[3/ 10](124/1268)
Epoch[3/ 10](125/1268)
Epoch[3/ 10](126/1268)
Epoch[3/ 10](127/1268)
Epoch[3/ 10](128/1268)
Epoch[3/ 10](129/1268)
Epoch[3/ 10](130/1268)
Epoch[3/ 10](131/1268)
Epoch[3/ 10](132/1268)
Epoch[3/ 10](133/1268)
Epoch[3/ 10](134/1268)
Epoch[3/ 10](135/1268)
Epoch[3/ 10](136/1268)
Epoch[3/ 10](137/1268)
Epoch[3/ 10](138/1268)
Epoch[3/ 10](139/1268)
Epoch[3/ 10](140/1268)
Epoch[3/ 10](141/1268)
Epoch[3/ 10](142/1268)
Epoch[3/ 10](143/1268)
Epoch[3/ 10](144/1268)
Epoch[3/ 10](145/1268)
Epoch[3/ 10](146/1268)
Epoch[3/ 10](147/1268)
Epoch[3/ 10](148/1268)
Epoch[3/ 10](149/1268)
Epoch[3/ 10](150/1268)
Epoch[3/ 10](151/1268)
Epoch[3/ 10](152/1268)
Epoch[3/ 10](153/1268)
Epoch[3/ 10](154/1268)
Epoch[3/ 10](155/1268)
Epoch[3/ 10](156/1268)
Epoch[3/ 10](157/1268)
Epoch[3/ 10](158/1268)
Epoch[3/ 10](159/1268)
Epoch[3/ 10](160/1268)
Epoch[3/ 10](161/1268)
Epoch[3/ 10](162/1268)
Epoch[3/ 10](163/1268)
Epoch[3/ 10](164/1268)
Epoch[3/ 10](165/1268)
Epoch[3/ 10](166/1268)
Epoch[3/ 10](167/1268)
Epoch[3/ 10](168/1268)
Epoch[3/ 10](169/1268)
Epoch[3/ 10](170/1268)
Epoch[3/ 10](171/1268)
Epoch[3/ 10](172/1268)
Epoch[3/ 10](173/1268)
Epoch[3/ 10](174/1268)
Epoch[3/ 10](175/1268)
Epoch[3/ 10](176/1268)
Epoch[3/ 10](177/1268)
Epoch[3/ 10](178/1268)
Epoch[3/ 10](179/1268)
Epoch[3/ 10](180/1268)
Epoch[3/ 10](181/1268)
Epoch[3/ 10](182/1268)
Epoch[3/ 10](183/1268)
Epoch[3/ 10](184/1268)
Epoch[3/ 10](185/1268)
Epoch[3/ 10](186/1268)
Epoch[3/ 10](187/1268)
Epoch[3/ 10](188/1268)
Epoch[3/ 10](189/1268)
Epoch[3/ 10](190/1268)
Epoch[3/ 10](191/1268)
Epoch[3/ 10](192/1268)
Epoch[3/ 10](193/1268)
Epoch[3/ 10](194/1268)
Epoch[3/ 10](195/1268)
Epoch[3/ 10](196/1268)
Epoch[3/ 10](197/1268)
Epoch[3/ 10](198/1268)
Epoch[3/ 10](199/1268)
Epoch[3/ 10](200/1268)
Epoch[3/ 10](201/1268)
Epoch[3/ 10](202/1268)
Epoch[3/ 10](203/1268)
Epoch[3/ 10](204/1268)
Epoch[3/ 10](205/1268)
Epoch[3/ 10](206/1268)
Epoch[3/ 10](207/1268)
Epoch[3/ 10](208/1268)
Epoch[3/ 10](209/1268)
Epoch[3/ 10](210/1268)
Epoch[3/ 10](211/1268)
Epoch[3/ 10](212/1268)
Epoch[3/ 10](213/1268)
Epoch[3/ 10](214/1268)
Epoch[3/ 10](215/1268)
Epoch[3/ 10](216/1268)
Epoch[3/ 10](217/1268)
Epoch[3/ 10](218/1268)
Epoch[3/ 10](219/1268)
Epoch[3/ 10](220/1268)
Epoch[3/ 10](221/1268)
Epoch[3/ 10](222/1268)
Epoch[3/ 10](223/1268)
Epoch[3/ 10](224/1268)
Epoch[3/ 10](225/1268)
Epoch[3/ 10](226/1268)
Epoch[3/ 10](227/1268)
Epoch[3/ 10](228/1268)
Epoch[3/ 10](229/1268)
Epoch[3/ 10](230/1268)
Epoch[3/ 10](231/1268)
Epoch[3/ 10](232/1268)
Epoch[3/ 10](233/1268)
Epoch[3/ 10](234/1268)
Epoch[3/ 10](235/1268)
Epoch[3/ 10](236/1268)
Epoch[3/ 10](237/1268)
Epoch[3/ 10](238/1268)
Epoch[3/ 10](239/1268)
Epoch[3/ 10](240/1268)
Epoch[3/ 10](241/1268)
Epoch[3/ 10](242/1268)
Epoch[3/ 10](243/1268)
Epoch[3/ 10](244/1268)
Epoch[3/ 10](245/1268)
Epoch[3/ 10](246/1268)
Epoch[3/ 10](247/1268)
Epoch[3/ 10](248/1268)
Epoch[3/ 10](249/1268)
Epoch[3/ 10](250/1268)
Epoch[3/ 10](251/1268)
Epoch[3/ 10](252/1268)
Epoch[3/ 10](253/1268)
Epoch[3/ 10](254/1268)
Epoch[3/ 10](255/1268)
Epoch[3/ 10](256/1268)
Epoch[3/ 10](257/1268)
Epoch[3/ 10](258/1268)
Epoch[3/ 10](259/1268)
Epoch[3/ 10](260/1268)
Epoch[3/ 10](261/1268)
Epoch[3/ 10](262/1268)
Epoch[3/ 10](263/1268)
Epoch[3/ 10](264/1268)
Epoch[3/ 10](265/1268)
Epoch[3/ 10](266/1268)
Epoch[3/ 10](267/1268)
Epoch[3/ 10](268/1268)
Epoch[3/ 10](269/1268)
Epoch[3/ 10](270/1268)
Epoch[3/ 10](271/1268)
Epoch[3/ 10](272/1268)
Epoch[3/ 10](273/1268)
Epoch[3/ 10](274/1268)
Epoch[3/ 10](275/1268)
Epoch[3/ 10](276/1268)
Epoch[3/ 10](277/1268)
Epoch[3/ 10](278/1268)
Epoch[3/ 10](279/1268)
Epoch[3/ 10](280/1268)
Epoch[3/ 10](281/1268)
Epoch[3/ 10](282/1268)
Epoch[3/ 10](283/1268)
Epoch[3/ 10](284/1268)
Epoch[3/ 10](285/1268)
Epoch[3/ 10](286/1268)
Epoch[3/ 10](287/1268)
Epoch[3/ 10](288/1268)
Epoch[3/ 10](289/1268)
Epoch[3/ 10](290/1268)
Epoch[3/ 10](291/1268)
Epoch[3/ 10](292/1268)
Epoch[3/ 10](293/1268)
Epoch[3/ 10](294/1268)
Epoch[3/ 10](295/1268)
Epoch[3/ 10](296/1268)
Epoch[3/ 10](297/1268)
Epoch[3/ 10](298/1268)
Epoch[3/ 10](299/1268)
Epoch[3/ 10](300/1268)
Epoch[3/ 10](301/1268)
Epoch[3/ 10](302/1268)
Epoch[3/ 10](303/1268)
Epoch[3/ 10](304/1268)
Epoch[3/ 10](305/1268)
Epoch[3/ 10](306/1268)
Epoch[3/ 10](307/1268)
Epoch[3/ 10](308/1268)
Epoch[3/ 10](309/1268)
Epoch[3/ 10](310/1268)
Epoch[3/ 10](311/1268)
Epoch[3/ 10](312/1268)
Epoch[3/ 10](313/1268)
Epoch[3/ 10](314/1268)
Epoch[3/ 10](315/1268)
Epoch[3/ 10](316/1268)
Epoch[3/ 10](317/1268)
Epoch[3/ 10](318/1268)
Epoch[3/ 10](319/1268)
Epoch[3/ 10](320/1268)
Epoch[3/ 10](321/1268)
Epoch[3/ 10](322/1268)
Epoch[3/ 10](323/1268)
Epoch[3/ 10](324/1268)
Epoch[3/ 10](325/1268)
Epoch[3/ 10](326/1268)
Epoch[3/ 10](327/1268)
Epoch[3/ 10](328/1268)
Epoch[3/ 10](329/1268)
Epoch[3/ 10](330/1268)
Epoch[3/ 10](331/1268)
Epoch[3/ 10](332/1268)
Epoch[3/ 10](333/1268)
Epoch[3/ 10](334/1268)
Epoch[3/ 10](335/1268)
Epoch[3/ 10](336/1268)
Epoch[3/ 10](337/1268)
Epoch[3/ 10](338/1268)
Epoch[3/ 10](339/1268)
Epoch[3/ 10](340/1268)
Epoch[3/ 10](341/1268)
Epoch[3/ 10](342/1268)
Epoch[3/ 10](343/1268)
Epoch[3/ 10](344/1268)
Epoch[3/ 10](345/1268)
Epoch[3/ 10](346/1268)
Epoch[3/ 10](347/1268)
Epoch[3/ 10](348/1268)
Epoch[3/ 10](349/1268)
Epoch[3/ 10](350/1268)
Epoch[3/ 10](351/1268)
Epoch[3/ 10](352/1268)
Epoch[3/ 10](353/1268)
Epoch[3/ 10](354/1268)
Epoch[3/ 10](355/1268)
Epoch[3/ 10](356/1268)
Epoch[3/ 10](357/1268)
Epoch[3/ 10](358/1268)
Epoch[3/ 10](359/1268)
Epoch[3/ 10](360/1268)
Epoch[3/ 10](361/1268)
Epoch[3/ 10](362/1268)
Epoch[3/ 10](363/1268)
Epoch[3/ 10](364/1268)
Epoch[3/ 10](365/1268)
Epoch[3/ 10](366/1268)
Epoch[3/ 10](367/1268)
Epoch[3/ 10](368/1268)
Epoch[3/ 10](369/1268)
Epoch[3/ 10](370/1268)
Epoch[3/ 10](371/1268)
Epoch[3/ 10](372/1268)
Epoch[3/ 10](373/1268)
Epoch[3/ 10](374/1268)
Epoch[3/ 10](375/1268)
Epoch[3/ 10](376/1268)
Epoch[3/ 10](377/1268)
Epoch[3/ 10](378/1268)
Epoch[3/ 10](379/1268)
Epoch[3/ 10](380/1268)
Epoch[3/ 10](381/1268)
Epoch[3/ 10](382/1268)
Epoch[3/ 10](383/1268)
Epoch[3/ 10](384/1268)
Epoch[3/ 10](385/1268)
Epoch[3/ 10](386/1268)
Epoch[3/ 10](387/1268)
Epoch[3/ 10](388/1268)
Epoch[3/ 10](389/1268)
Epoch[3/ 10](390/1268)
Epoch[3/ 10](391/1268)
Epoch[3/ 10](392/1268)
Epoch[3/ 10](393/1268)
Epoch[3/ 10](394/1268)
Epoch[3/ 10](395/1268)
Epoch[3/ 10](396/1268)
Epoch[3/ 10](397/1268)
Epoch[3/ 10](398/1268)
Epoch[3/ 10](399/1268)
Epoch[3/ 10](400/1268)
Epoch[3/ 10](401/1268)
Epoch[3/ 10](402/1268)
Epoch[3/ 10](403/1268)
Epoch[3/ 10](404/1268)
Epoch[3/ 10](405/1268)
Epoch[3/ 10](406/1268)
Epoch[3/ 10](407/1268)
Epoch[3/ 10](408/1268)
Epoch[3/ 10](409/1268)
Epoch[3/ 10](410/1268)
Epoch[3/ 10](411/1268)
Epoch[3/ 10](412/1268)
Epoch[3/ 10](413/1268)
Epoch[3/ 10](414/1268)
Epoch[3/ 10](415/1268)
Epoch[3/ 10](416/1268)
Epoch[3/ 10](417/1268)
Epoch[3/ 10](418/1268)
Epoch[3/ 10](419/1268)
Epoch[3/ 10](420/1268)
Epoch[3/ 10](421/1268)
